All measured points in VidSync project Porter_BACI_RoachRun_5July2018_Part1,,,,,,,,,,
Object(s),Event,Timecode,Time,X,Y,Z,PLD Error,Re-projection Error,Nearest Camera Distance,Screen coordinates (may be multiple columns)
Subsample_1 1 (Okisutch),Drift_Forage 1,0:00:07:30.175/60000,450.00293,45.767326,18.348572,19.531727,0.060614,0.400711,82.813538,
Subsample_1 1 (Okisutch),Drift_Forage 2,0:00:07:33.175/60000,453.00293,45.546421,20.536438,19.743763,0.060694,0.455147,84.91523,
Subsample_1 1 (Okisutch),Drift_Forage 3,0:00:07:36.175/60000,456.00293,50.996304,23.169432,20.90354,0.069344,0.642234,88.128052,
Subsample_1 1 (Okisutch),Surface_Strike 4,0:00:07:39.175/60000,459.00293,52.110165,20.991636,18.093042,0.089331,0.256915,86.55851,
Subsample_1 1 (Okisutch),Drift_Forage 5,0:00:07:42.175/60000,462.00293,47.729237,19.488501,21.260769,0.054183,0.251878,83.972435,
Subsample_1 1 (Okisutch),Drift_Forage 6,0:00:07:45.175/60000,465.00293,54.736748,22.126566,21.776726,0.070383,0.370448,87.729843,
Subsample_1 1 (Okisutch),Drift_Forage 7,0:00:07:48.175/60000,468.00293,54.448341,21.688272,19.451294,0.085917,0.60893,87.510002,
Subsample_1 1 (Okisutch),Drift_Forage 8,0:00:07:51.175/60000,471.00293,45.160717,20.956539,22.492073,0.043015,0.292632,84.97982,
Subsample_1 1 (Okisutch),Drift_Forage 9,0:00:07:54.175/60000,474.00293,48.010471,18.72595,21.85457,0.04979,0.035544,83.196899,
Subsample_1 1 (Okisutch),Drift_Forage 10,0:00:07:57.175/60000,477.00293,39.363724,22.230516,21.438242,0.040539,0.888021,85.934486,
Subsample_1 1 (Okisutch),Drift_Forage 11,0:00:08:00.175/60000,480.00293,43.847828,19.467678,20.929777,0.04791,1.45838,83.542221,
Subsample_1 1 (Okisutch),Length 13,0:00:07:35.55328/60000,455.922119,51.436401,23.775276,21.050234,0.070439,0.49752,88.780334,
Subsample_1 1 (Okisutch),Length 12,0:00:07:30.175/60000,450.00293,50.013844,16.37767,19.707916,0.068813,0.117175,81.465889,
Subsample_1 1 (Okisutch),Length 13,0:00:07:35.55328/60000,455.922119,55.819874,22.727758,22.087719,0.071776,0.681849,88.518188,
Subsample_1 1 (Okisutch),Length 14,0:00:07:39.175/60000,459.00293,56.471207,19.663153,17.259577,0.106655,0.035299,86.316765,
Subsample_1 1 (Okisutch),Length 14,0:00:07:39.175/60000,459.00293,52.044945,20.864134,18.149998,0.088626,0.633641,86.414291,
Subsample_1 1 (Okisutch),Length 12,0:00:07:30.175/60000,450.00293,45.719803,18.324982,19.552155,0.060338,0.28181,82.782059,
Subsample_1 2 (Omykiss),Drift_Forage 15,0:00:07:30.175/60000,450.00293,-40.072124,40.980145,-17.341003,0.121346,0.03598,123.281662,
Subsample_1 2 (Omykiss),Drift_Forage 17,0:00:07:36.175/60000,456.00293,-25.225294,37.297165,-14.352424,0.119708,0.059421,114.228722,
Subsample_1 2 (Omykiss),Feint 16,0:00:07:33.175/60000,453.00293,-25.323713,44.677849,-9.873414,0.0812,1.309067,119.254929,
Subsample_1 2 (Omykiss),Drift_Forage 18,0:00:07:39.175/60000,459.00293,-24.924154,43.442982,-4.838276,0.070643,0.338139,116.434753,
Subsample_1 2 (Omykiss),Feint 19,0:00:07:42.175/60000,462.00293,-54.582962,25.916035,-9.461735,0.085078,0.206025,114.519135,
Subsample_1 2 (Omykiss),Feint 20,0:00:07:45.175/60000,465.00293,-45.387268,22.042427,-12.660831,0.129515,1.495357,108.098625,
Subsample_1 2 (Omykiss),Feint 21,0:00:07:48.175/60000,468.00293,-49.525604,12.936076,-10.363376,0.061255,1.521367,102.243256,
Subsample_1 2 (Omykiss),Feint 22,0:00:08:00.175/60000,480.00293,-52.023724,23.059299,-9.793102,0.090456,0.777052,111.080132,
Subsample_1 2 (Omykiss),Length 25,0:00:07:31.4037/60000,451.067291,-23.11945,41.990627,-15.599197,0.098347,0.521369,118.345619,
Subsample_1 2 (Omykiss),Length 23,0:00:07:32.13106/60000,452.218445,-19.313429,36.84671,-17.674784,0.110348,0.665598,113.749229,
Subsample_1 2 (Omykiss),Length 23,0:00:07:32.13106/60000,452.218445,-25.983402,41.267159,-14.299803,0.105085,0.695497,117.926979,
Subsample_1 2 (Omykiss),Length 24,0:00:07:35.4277/60000,455.071289,-26.155989,37.561497,-13.940441,0.119596,0.890727,114.554031,
Subsample_1 2 (Omykiss),Length 25,0:00:07:31.4037/60000,451.067291,-31.00598,42.700363,-13.615299,0.104142,1.324097,120.360596,
Subsample_1 2 (Omykiss),Length 24,0:00:07:35.4277/60000,455.071289,-17.649902,36.895897,-15.598638,0.106041,1.515955,112.593613,
Subsample_1 3 (Hsymmetricus),Movement 27,0:00:07:33.974/60000,453.016235,5.741562,43.432129,-22.545166,0.038466,1.596928,119.150322,
Subsample_1 3 (Hsymmetricus),Search_Forage 28,0:00:07:36.974/60000,456.016235,13.64841,26.959021,-19.6485,0.037951,1.282086,103.539368,
Subsample_1 3 (Hsymmetricus),Drift_Forage 29,0:00:07:39.974/60000,459.016235,14.180588,31.40976,-23.519272,0.063844,3.161966,109.333015,
Subsample_1 3 (Hsymmetricus),Drift_Forage 30,0:00:07:42.974/60000,462.016235,13.197577,30.158083,-18.754883,0.038849,0.94002,105.899452,
Subsample_1 3 (Hsymmetricus),Drift_Forage 31,0:00:07:45.974/60000,465.016235,10.748436,30.056715,-16.969336,0.015964,0.230303,104.84063,
Subsample_1 3 (Hsymmetricus),Drift_Forage 32,0:00:07:48.974/60000,468.016235,15.746051,30.181681,-19.341213,0.060029,1.775048,106.415764,
Subsample_1 3 (Hsymmetricus),Drift_Forage 33,0:00:07:51.974/60000,471.016235,16.725792,32.436359,-20.41979,0.075896,0.523092,109.001472,
Subsample_1 3 (Hsymmetricus),Drift_Forage 34,0:00:07:54.974/60000,474.016235,17.177771,31.79748,-20.436285,0.077947,0.472587,108.496246,
Subsample_1 3 (Hsymmetricus),Drift_Forage 35,0:00:07:57.974/60000,477.016235,17.323977,30.76709,-19.168783,0.073088,0.172585,107.021645,
Subsample_1 3 (Hsymmetricus),Drift_Forage 36,0:00:08:00.974/60000,480.016235,16.742338,31.738344,-20.489027,0.074601,1.59506,108.421051,
Subsample_1 3 (Hsymmetricus),Length 38,0:00:07:31.13046/60000,451.217438,-2.08969,43.764671,-18.741991,0.012622,3.034385,118.046616,
Subsample_1 3 (Hsymmetricus),Length 37,0:00:07:30.13987/60000,450.233124,-32.141827,51.129673,-12.135099,0.064821,1.142684,127.695641,
Subsample_1 3 (Hsymmetricus),Length 38,0:00:07:31.13046/60000,451.217438,-6.859645,45.161949,-15.397799,0.031754,0.349084,118.381874,
Subsample_1 3 (Hsymmetricus),Length 37,0:00:07:30.13987/60000,450.233124,-34.44416,46.256004,-14.979653,0.094442,0.977998,125.042145,
Subsample_1 3 (Hsymmetricus),Drift_Forage 26,0:00:07:30.175/60000,450.00293,-37.820744,43.218079,-15.307811,0.109161,0.360614,123.633804,
Subsample_1 4 (Okisutch),Drift_Forage 39,0:00:07:30.175/60000,450.00293,-63.915859,26.408539,-12.904344,0.039356,19.017462,121.187469,
Subsample_1 4 (Okisutch),Drift_Forage 40,0:00:07:36.175/60000,456.00293,-60.074463,24.922956,-11.455062,0.049562,0.009316,117.40554,
Subsample_1 4 (Okisutch),Drift_Forage 41,0:00:07:39.175/60000,459.00293,-58.776703,23.921654,-7.940363,0.049796,0.890663,114.727402,
Subsample_1 4 (Okisutch),Drift_Forage 42,0:00:07:42.175/60000,462.00293,-58.163979,26.754303,-8.557784,0.064523,0.687308,116.770157,
Subsample_1 4 (Okisutch),Drift_Forage 43,0:00:07:45.175/60000,465.00293,-53.881393,33.129017,-15.227497,0.112782,3.729779,121.905907,
Subsample_1 4 (Okisutch),Drift_Forage 44,0:00:07:48.175/60000,468.00293,-51.626377,18.539808,-9.135902,0.069743,1.121808,107.141136,
Subsample_1 4 (Okisutch),Drift_Forage 45,0:00:07:57.175/60000,477.00293,-57.335007,20.989948,-10.292776,0.050515,1.405936,112.513237,
Subsample_1 4 (Okisutch),Drift_Forage 46,0:00:08:00.175/60000,480.00293,-61.872818,30.465042,-14.058218,0.060737,4.296191,123.511711,
Subsample_1 5 (Omykiss),Drift_Forage 47,0:00:07:33.175/60000,453.00293,-65.319443,29.906136,26.234932,0.14042,1.033722,117.083717,
Subsample_1 4 (Okisutch),Length 49,0:00:07:46.56989/60000,466.949829,-55.924065,18.569727,-10.260733,0.05221,1.248494,109.904648,
Subsample_1 4 (Okisutch),Length 48,0:00:07:41.54687/60000,461.911438,-66.766464,27.325933,-9.37536,0.030413,0.90452,122.329559,
Subsample_1 4 (Okisutch),Length 49,0:00:07:46.56989/60000,466.949829,-48.980186,20.094061,-9.757964,0.096697,0.987129,107.203835,
Subsample_1 4 (Okisutch),Length 48,0:00:07:41.54687/60000,461.911438,-59.14817,27.746853,-9.049951,0.062842,0.549778,118.233185,
Subsample_1 4 (Okisutch),Length 50,0:00:07:47.9001/60000,467.150024,-56.079735,18.17417,-9.788378,0.052064,1.278625,109.524185,
Subsample_1 4 (Okisutch),Length 50,0:00:07:47.9001/60000,467.150024,-48.843433,19.497038,-9.416049,0.094254,0.481053,106.542824,
Subsample_1 5 (Omykiss),Length 51,0:00:07:33.19172/60000,453.319519,-55.593418,30.175482,25.366133,0.162115,0.636356,111.763947,
Subsample_1 5 (Omykiss),Length 51,0:00:07:33.19172/60000,453.319519,-60.120331,28.844545,24.326925,0.139058,2.011479,113.241585,
Subsample_1 5 (Omykiss),Drift_Forage 52,0:00:07:36.175/60000,456.00293,-67.043137,27.989119,21.746706,0.095086,0.589072,116.842484,
Subsample_1 5 (Omykiss),Length 55,0:00:07:35.175/60000,455.00293,-60.374073,23.859068,20.002932,0.083257,0.448266,109.666039,
Subsample_1 5 (Omykiss),Length 55,0:00:07:35.175/60000,455.00293,-55.973694,25.982594,19.461597,0.092383,0.685372,108.888626,
Subsample_1 5 (Omykiss),Drift_Forage 53,0:00:07:39.175/60000,459.00293,-63.487942,26.616402,20.226458,0.089751,1.08069,113.707581,
Subsample_1 5 (Omykiss),Drift_Forage 56,0:00:07:58.175/60000,478.00293,-54.914127,40.155903,19.162989,0.125113,0.948008,120.309288,
Subsample_1 5 (Omykiss),Length 58,0:00:07:59.42754/60000,479.712555,-22.450579,37.301559,9.077391,0.018982,1.711761,106.611717,
Subsample_1 6 (Omykiss),Search_Forage 59,0:00:07:45.175/60000,465.00293,-52.250515,14.639797,-9.305458,0.057592,0.8849,104.586617,
Subsample_1 5 (Omykiss),Drift_Forage 57,0:00:08:00.175/60000,480.00293,-13.957757,38.783051,6.058285,0.027554,1.216442,106.799622,
Subsample_1 5 (Omykiss),Length 58,0:00:07:59.42754/60000,479.712555,-18.105587,37.921734,6.623808,0.031825,1.377996,106.67308,
Subsample_1 6 (Omykiss),Movement 60,0:00:08:00.175/60000,480.00293,-63.835663,24.399904,-8.434481,0.036185,0.792488,118.133896,
Subsample_1 6 (Omykiss),Length 61,0:00:07:45.52925/60000,465.88208,-51.719517,15.849849,-9.915397,0.058683,0.397592,105.435516,
Subsample_1 6 (Omykiss),Length 62,0:00:07:47.1994/60000,467.033234,-41.39624,10.723799,-9.797435,0.09036,0.887601,96.192795,
Subsample_1 6 (Omykiss),Length 62,0:00:07:47.1994/60000,467.033234,-38.286045,13.947558,-8.4031,0.134351,2.018163,96.718216,
Subsample_1 6 (Omykiss),Length 61,0:00:07:45.52925/60000,465.88208,-46.747414,16.400259,-10.319423,0.091074,1.797693,103.424088,
Subsample_2 7 (Okisutch),Search_Forage 63,0:00:09:00.175/60000,540.00293,21.401402,-10.423364,17.486685,0.068053,0.635934,56.304348,
Subsample_2 7 (Okisutch),Length 64,0:00:09:00.5373/60000,540.089539,24.59495,-11.414023,17.727272,0.091548,0.506434,54.557541,
Subsample_2 7 (Okisutch),Length 64,0:00:09:00.5373/60000,540.089539,20.033857,-9.978332,17.276608,0.058619,0.006388,57.047256,
Subsample_2 7 (Okisutch),Search_Forage 65,0:00:09:03.175/60000,543.00293,37.88063,15.656492,9.56713,0.102795,0.428189,81.594574,
Subsample_2 7 (Okisutch),Drift_Forage 66,0:00:09:06.175/60000,546.00293,36.284843,14.543419,8.358958,0.103433,0.526484,80.826111,
Subsample_2 7 (Okisutch),Length 68,0:00:09:06.4732/60000,546.078857,36.15192,15.400952,8.196194,0.102862,0.373575,81.695175,
Subsample_2 7 (Okisutch),Length 67,0:00:09:03.19567/60000,543.326111,38.872505,16.013992,10.12626,0.103403,0.494001,81.825012,
Subsample_2 7 (Okisutch),Length 68,0:00:09:06.4732/60000,546.078857,40.618122,13.89376,7.710583,0.129441,0.144773,80.509346,
Subsample_2 7 (Okisutch),Length 67,0:00:09:03.19567/60000,543.326111,43.71302,16.200335,9.053449,0.130822,0.011803,82.583336,
Subsample_2 7 (Okisutch),Drift_Forage 69,0:00:09:09.175/60000,549.00293,34.814392,-0.567231,8.702123,0.13857,0.277673,66.331009,
Subsample_2 7 (Okisutch),Drift_Forage 70,0:00:09:12.175/60000,552.00293,61.609203,10.135298,10.778538,0.184943,0.77218,80.08947,
Subsample_2 7 (Okisutch),Drift_Forage 72,0:00:09:18.175/60000,558.00293,68.193253,13.525392,11.188399,0.186812,0.140751,85.354454,
Subsample_2 7 (Okisutch),Drift_Forage 71,0:00:09:15.175/60000,555.00293,78.005722,13.281628,5.54321,0.207916,0.520266,90.692497,
Subsample_2 7 (Okisutch),Drift_Forage 73,0:00:09:21.175/60000,561.00293,74.586723,8.573288,6.355707,0.195057,0.270864,84.928291,
Subsample_2 7 (Okisutch),Drift_Forage 74,0:00:09:24.175/60000,564.00293,80.415871,17.339235,8.475282,0.203615,0.041375,94.50312,
Subsample_2 7 (Okisutch),Drift_Forage 75,0:00:09:27.175/60000,567.00293,79.53653,17.133841,8.118752,0.207495,0.942932,94.003479,
Subsample_2 7 (Okisutch),Drift_Forage 76,0:00:09:29.175/60000,569.00293,77.913475,17.376659,13.404672,0.174627,0.251201,92.342697,
Subsample_2 8 (Omykiss),Drift_Forage 77,0:00:09:00.175/60000,540.00293,47.358086,21.625061,17.991215,0.078225,0.31445,86.444626,
Subsample_2 8 (Omykiss),Drift_Forage 78,0:00:09:03.175/60000,543.00293,41.243023,19.278143,11.117256,0.105072,0.568293,84.862747,
Subsample_2 8 (Omykiss),Drift_Forage 80,0:00:09:09.175/60000,549.00293,36.739292,32.666752,16.296677,0.081649,0.682,96.885551,
Subsample_2 8 (Omykiss),Drift_Forage 79,0:00:09:06.175/60000,546.00293,60.433788,23.600199,8.487418,0.188915,0.22245,92.773499,
Subsample_2 8 (Omykiss),Drift_Forage 81,0:00:09:12.175/60000,552.00293,37.999676,21.519703,9.024514,0.104842,0.368885,87.405655,
Subsample_2 8 (Omykiss),Drift_Forage 82,0:00:09:15.175/60000,555.00293,40.431438,26.330263,10.704139,0.108017,1.158428,91.774971,
Subsample_2 8 (Omykiss),Drift_Forage 83,0:00:09:18.175/60000,558.00293,47.268082,18.33766,7.805666,0.151764,0.122142,85.356583,
Subsample_2 8 (Omykiss),Drift_Forage 84,0:00:09:21.175/60000,561.00293,43.902477,21.126097,8.251503,0.133727,0.071397,87.545189,
Subsample_2 8 (Omykiss),Drift_Forage 85,0:00:09:24.175/60000,564.00293,43.471302,20.323812,10.443793,0.117727,0.359803,86.19548,
Subsample_2 8 (Omykiss),Drift_Forage 86,0:00:09:27.175/60000,567.00293,44.159267,20.641003,7.969185,0.136742,0.88912,87.174629,
Subsample_2 8 (Omykiss),Drift_Forage 87,0:00:09:30.175/60000,570.00293,41.915154,19.163931,7.948022,0.128208,0.766643,85.580666,
Subsample_2 8 (Omykiss),Length 88,0:00:09:03.175/60000,543.00293,41.194263,19.472319,11.036028,0.105385,0.618572,85.067139,
Subsample_2 8 (Omykiss),Length 90,0:00:09:18.24471/60000,558.407837,51.442463,16.654285,8.004958,0.168053,0.431648,84.353783,
Subsample_2 8 (Omykiss),Length 88,0:00:09:03.175/60000,543.00293,45.875423,16.807165,9.701848,0.134094,0.344514,83.225876,
Subsample_2 8 (Omykiss),Length 91,0:00:09:27.175/60000,567.00293,49.603821,19.147148,7.62559,0.161303,0.026251,86.510437,
Subsample_2 8 (Omykiss),Length 91,0:00:09:27.175/60000,567.00293,44.097725,20.569372,8.00827,0.136262,0.381191,87.089973,
Subsample_2 8 (Omykiss),Length 90,0:00:09:18.24471/60000,558.407837,46.484051,18.65476,9.047118,0.139539,0.720708,85.237892,
Subsample_2 9 (Omykiss),Drift_Forage 92,0:00:09:00.175/60000,540.00293,-24.326717,36.77824,-10.110813,0.113832,0.293887,111.951317,
Subsample_2 9 (Omykiss),Drift_Forage 93,0:00:09:03.175/60000,543.00293,-37.432095,44.360394,-11.442719,0.095522,0.831011,123.139114,
Subsample_2 9 (Omykiss),Drift_Forage 94,0:00:09:06.175/60000,546.00293,-52.894047,35.626446,-10.636588,0.104774,0.885354,121.827751,
Subsample_2 9 (Omykiss),Feint 95,0:00:09:09.175/60000,549.00293,-2.68035,29.126274,-6.41206,0.077026,0.276547,99.845802,
Subsample_2 9 (Omykiss),Length 96,0:00:09:09.908/60000,549.015137,-10.556069,27.798872,-7.386617,0.112988,0.119707,99.903954,
Subsample_2 9 (Omykiss),Length 96,0:00:09:09.908/60000,549.015137,-2.599574,28.693991,-6.233901,0.078082,0.240735,99.373466,
Subsample_2 9 (Omykiss),Drift_Forage 97,0:00:09:12.175/60000,552.00293,9.083528,34.885963,-13.326419,0.013063,0.805454,107.588409,
Subsample_2 9 (Omykiss),Movement 98,0:00:09:15.175/60000,555.00293,58.841011,26.657982,-13.105453,0.324265,0.539207,102.446671,
Subsample_2 9 (Omykiss),Drift_Forage 100,0:00:09:21.175/60000,561.00293,-10.373355,40.834038,-8.292677,0.060499,0.131364,112.229713,
Subsample_2 9 (Omykiss),Drift_Forage 99,0:00:09:18.175/60000,558.00293,17.054678,28.232962,-16.14814,0.057294,0.376544,103.384453,
Subsample_2 9 (Omykiss),Drift_Forage 101,0:00:09:24.175/60000,564.00293,-27.873842,38.217411,-12.075182,0.116273,0.61163,114.91787,
Subsample_2 9 (Omykiss),Drift_Forage 102,0:00:09:27.175/60000,567.00293,-39.89257,44.998928,-10.089486,0.088734,1.56781,124.124245,
Subsample_2 9 (Omykiss),Length 105,0:00:09:06.3731/60000,546.062195,-46.483044,39.380089,-12.524875,0.11364,0.095888,122.698898,
Subsample_2 9 (Omykiss),Length 104,0:00:09:03.2550/60000,543.04248,-37.247406,43.629818,-11.077108,0.097438,0.545572,122.312431,
Subsample_2 9 (Omykiss),Length 104,0:00:09:03.2550/60000,543.04248,-29.496208,45.090759,-11.764769,0.088808,2.822406,121.393242,
Subsample_2 10 (Omykiss),Search_Forage 106,0:00:09:00.175/60000,540.00293,-44.598694,28.323277,-2.514815,0.102361,0.699798,109.368774,
Subsample_2 9 (Omykiss),Length 105,0:00:09:06.3731/60000,546.062195,-52.845318,35.402538,-10.704267,0.105414,0.905689,121.644829,
Subsample_2 9 (Omykiss),Drift_Forage 103,0:00:09:30.175/60000,570.00293,-35.810329,43.532375,-10.553584,0.096069,1.197598,121.561768,
Subsample_2 10 (Omykiss),Search_Forage 107,0:00:09:03.175/60000,543.00293,-11.317147,31.011002,-6.167053,0.101458,0.78618,102.533752,
Subsample_2 10 (Omykiss),Drift_Forage 108,0:00:09:06.175/60000,546.00293,-7.293762,32.765545,-5.842637,0.080814,0.826669,103.484833,
Subsample_2 10 (Omykiss),Drift_Forage 111,0:00:09:15.175/60000,555.00293,-18.572681,17.554909,-1.813928,0.143858,0.716741,90.247871,
Subsample_2 10 (Omykiss),Movement 110,0:00:09:12.175/60000,552.00293,4.039357,4.729819,0.969829,0.088969,0.785518,74.169022,
Subsample_2 10 (Omykiss),Drift_Forage 109,0:00:09:09.175/60000,549.00293,8.502919,30.485235,-6.653965,0.011364,0.384287,100.955444,
Subsample_2 10 (Omykiss),Drift_Forage 113,0:00:09:21.175/60000,561.00293,-14.092496,31.916996,0.761884,0.082654,0.459581,101.651161,
Subsample_2 10 (Omykiss),Drift_Forage 112,0:00:09:18.175/60000,558.00293,-25.652107,33.354206,-0.709635,0.094891,0.361275,106.180313,
Subsample_2 10 (Omykiss),Drift_Forage 114,0:00:09:24.175/60000,564.00293,-6.714667,21.559067,-1.000113,0.108345,0.085719,91.318825,
Subsample_2 10 (Omykiss),Drift_Forage 115,0:00:09:27.175/60000,567.00293,-20.43573,20.575611,6.574646,0.090662,0.901958,90.965034,
Subsample_2 10 (Omykiss),Drift_Forage 116,0:00:09:30.175/60000,570.00293,-31.530224,8.10749,0.973875,0.118004,1.431233,85.516899,
Subsample_2 10 (Omykiss),Length 119,0:00:09:24.3810/60000,564.063477,-6.802618,21.678593,-0.96162,0.108145,0.61211,91.428673,
Subsample_2 10 (Omykiss),Length 119,0:00:09:24.3810/60000,564.063477,-2.236078,21.494883,-1.372605,0.093593,0.373421,90.915916,
Subsample_2 10 (Omykiss),Length 118,0:00:09:12.3090/60000,552.051514,3.770083,5.062831,0.877273,0.090513,0.52369,74.516022,
Subsample_2 10 (Omykiss),Length 120,0:00:09:27.987/60000,567.016479,-20.64073,20.577127,6.567793,0.090633,0.227108,91.025917,
Subsample_2 10 (Omykiss),Length 120,0:00:09:27.987/60000,567.016479,-16.1327,20.953094,7.144405,0.086145,0.859934,90.061111,
Subsample_2 10 (Omykiss),Length 118,0:00:09:12.3090/60000,552.051514,7.92485,3.428204,1.406803,0.064947,0.649546,72.848145,
Subsample_2 11 (Omykiss),Drift_Forage 121,0:00:09:00.175/60000,540.00293,-61.900997,43.544567,30.25123,0.256353,0.179932,126.340454,
Subsample_2 11 (Omykiss),Drift_Forage 122,0:00:09:03.175/60000,543.00293,-42.467861,38.392311,27.839479,0.195782,3.4088,112.528793,
Subsample_2 11 (Omykiss),Drift_Forage 123,0:00:09:06.175/60000,546.00293,-43.315704,13.758798,28.870632,0.163073,0.569271,91.236671,
Subsample_2 11 (Omykiss),Drift_Forage 124,0:00:09:09.175/60000,549.00293,-61.534012,27.432713,22.77861,0.116233,0.617572,113.006866,
Subsample_2 11 (Omykiss),Drift_Forage 125,0:00:09:12.175/60000,552.00293,-70.51609,30.497623,21.334955,0.095403,3.09987,120.986504,
Subsample_2 11 (Omykiss),Length 128,0:00:09:04.39647/60000,544.660767,-49.731525,28.794632,21.656376,0.118715,1.894586,107.722923,
Subsample_2 11 (Omykiss),Length 130,0:00:09:03.41589/60000,543.693176,-39.297386,34.49522,24.358,0.141882,0.077972,107.786057,
Subsample_2 11 (Omykiss),Length 130,0:00:09:03.41589/60000,543.693176,-44.432503,33.414513,23.984541,0.145627,0.292664,109.057083,
Subsample_2 11 (Omykiss),Length 129,0:00:09:04.7615/60000,544.126892,-42.607086,30.307167,24.385405,0.141901,0.712393,105.443588,
Subsample_2 11 (Omykiss),Length 129,0:00:09:04.7615/60000,544.126892,-47.530251,28.585741,23.885477,0.140805,0.220035,106.290268,
Subsample_2 11 (Omykiss),Length 128,0:00:09:04.39647/60000,544.660767,-53.126015,24.50424,21.70603,0.109999,2.098917,105.890862,
Subsample_2 13 (Hsymmetricus),Drift_Forage 132,0:00:09:00.175/60000,540.00293,-0.227582,51.773323,24.704771,0.144274,0.159666,115.586182,
Subsample_2 13 (Hsymmetricus),Drift_Forage 133,0:00:09:03.175/60000,543.00293,0.018982,52.230942,24.262081,0.143411,0.508536,116.05233,
